entity_name,mentioned_in_notes
own the data architecture,19ed6cfe-c999-8063-8ddc-ed38ef8160b0
Cursor,19ed6cfe-c999-8063-8ddc-ed38ef8160b0
Cory Malkin,19ed6cfe-c999-8063-8ddc-ed38ef8160b0
work email for the interview,439d2805-873d-4b4f-b6f7-8be1b5959157
traditional engineering roles,198d6cfe-c999-80f3-a31f-c9480663e8a7
Morgan,197d6cfe-c999-80cd-86c8-ee881ec97394
a team,196d6cfe-c999-805b-9360-d32e4499c205
Kaine Black,196d6cfe-c999-805b-9360-d32e4499c205
importance for next role,196d6cfe-c999-808b-859c-da965365f5ae
data space,196d6cfe-c999-808b-859c-da965365f5ae
Orion Health,198d6cfe-c999-80f3-a31f-c9480663e8a7
Data Software Developer,196d6cfe-c999-808b-859c-da965365f5ae
discuss in retrospective,193d6cfe-c999-81c1-9227-d6711feab977
field for bucket list wrapped,193d6cfe-c999-81c1-9227-d6711feab977
Emacs,193d6cfe-c999-81c1-9227-d6711feab977
pyterm,193d6cfe-c999-81c1-9227-d6711feab977
VS Code,193d6cfe-c999-81c1-9227-d6711feab977
field from recognized user table,193d6cfe-c999-81c1-9227-d6711feab977
log in and settings changes,193d6cfe-c999-81c1-9227-d6711feab977
bugs,193d6cfe-c999-81c1-9227-d6711feab977
Limit Reached Email translation,193d6cfe-c999-81c1-9227-d6711feab977
at home,193d6cfe-c999-81c1-9227-d6711feab977
Jamie Salmon,193d6cfe-c999-81c1-9227-d6711feab977
call,14fd6cfe-c999-81cc-8e5a-e0bca32f7100
untangling webhook stories,193d6cfe-c999-8161-bec0-f6cfadd71679
another beekeeper story to Monique Richard for code review,193d6cfe-c999-8161-bec0-f6cfadd71679
beekeeper stories to Jody Chambers for review,193d6cfe-c999-8161-bec0-f6cfadd71679
beekeeper stories,193d6cfe-c999-8161-bec0-f6cfadd71679
Nazma Panjwani for update on version info,193d6cfe-c999-8161-bec0-f6cfadd71679
disabled authentication option for first time MFA setup to Monique Richard,193d6cfe-c999-8161-bec0-f6cfadd71679
online instance for testing,193d6cfe-c999-81aa-91b8-e760f9d2abaf
Alaadin Addas,193d6cfe-c999-81aa-91b8-e760f9d2abaf
Tiffany,193d6cfe-c999-81aa-91b8-e760f9d2abaf
Sftp upgrade,193d6cfe-c999-81aa-91b8-e760f9d2abaf
backlog,193d6cfe-c999-81aa-91b8-e760f9d2abaf
epso,193d6cfe-c999-81aa-91b8-e760f9d2abaf
Liam Maloney,193d6cfe-c999-81aa-91b8-e760f9d2abaf
weirdness about screenshot,193d6cfe-c999-812e-8034-db12285f85ff
support ticket,193d6cfe-c999-81c1-9227-d6711feab977
transcription capabilities,193d6cfe-c999-812e-8034-db12285f85ff
pg_stat_statements,192d6cfe-c999-8005-ae54-d4e0fa3caa8f
ALTER USER,192d6cfe-c999-8005-ae54-d4e0fa3caa8f
nagios,192d6cfe-c999-8005-ae54-d4e0fa3caa8f
bladmin,192d6cfe-c999-8005-ae54-d4e0fa3caa8f
DO $$,192d6cfe-c999-8005-ae54-d4e0fa3caa8f
blcorp_temp,192d6cfe-c999-8005-ae54-d4e0fa3caa8f
Audit logs on production servers,f621dc76-1550-4051-94e0-a1ab0714cb0d
someone instead of Bart,f621dc76-1550-4051-94e0-a1ab0714cb0d
answers,f621dc76-1550-4051-94e0-a1ab0714cb0d
We,f621dc76-1550-4051-94e0-a1ab0714cb0d
new Teams app,f621dc76-1550-4051-94e0-a1ab0714cb0d
still failing,18dd6cfe-c999-805c-8700-d5349f3f41b6
10 years,18ad6cfe-c999-806f-b84e-e35a286a6408
support,18ad6cfe-c999-806f-b84e-e35a286a6408
versions of dependencies to earlier versions,18ad6cfe-c999-806f-b84e-e35a286a6408
Docker Hub containers,18ad6cfe-c999-806f-b84e-e35a286a6408
Nazma Panjwani,193d6cfe-c999-8161-bec0-f6cfadd71679
through re-seller,18ad6cfe-c999-806f-b84e-e35a286a6408
directly,18ad6cfe-c999-806f-b84e-e35a286a6408
through AWS,18ad6cfe-c999-806f-b84e-e35a286a6408
transaction,18ad6cfe-c999-806f-b84e-e35a286a6408
licenses,18ad6cfe-c999-806f-b84e-e35a286a6408
$8850 USD for 30 VMs,18ad6cfe-c999-806f-b84e-e35a286a6408
$295/VM/year,18ad6cfe-c999-806f-b84e-e35a286a6408
migration already merged with release branch,193d6cfe-c999-8161-bec0-f6cfadd71679
pricing,18ad6cfe-c999-806f-b84e-e35a286a6408
ESM versions of images,18ad6cfe-c999-806f-b84e-e35a286a6408
Ubuntu images,18ad6cfe-c999-806f-b84e-e35a286a6408
Cloudwatch,d01917e0-ff74-4c10-909f-7eb74dde0234
Liam about career development meeting,d01917e0-ff74-4c10-909f-7eb74dde0234
career path document,d01917e0-ff74-4c10-909f-7eb74dde0234
msTeamsUserId=big-ol-fake-user-id-789&msTeamsKey=undefined,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
Most testing,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
7 or 8 years of experience in data analytics,196d6cfe-c999-805b-9360-d32e4499c205
iframe,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
Client screen,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
Admin page,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
first time visiting the site,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
quality,439d2805-873d-4b4f-b6f7-8be1b5959157
Admin URL,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
at the university in the lab after graduation,196d6cfe-c999-805b-9360-d32e4499c205
to be determined,53fd4265-7fd4-4888-9070-4e29e2df6af4
mailhog,53fd4265-7fd4-4888-9070-4e29e2df6af4
on QA,53fd4265-7fd4-4888-9070-4e29e2df6af4
emails,53fd4265-7fd4-4888-9070-4e29e2df6af4
for ADP,53fd4265-7fd4-4888-9070-4e29e2df6af4
customers in Canada,53fd4265-7fd4-4888-9070-4e29e2df6af4
ADP section,53fd4265-7fd4-4888-9070-4e29e2df6af4
to the calendar,53fd4265-7fd4-4888-9070-4e29e2df6af4
and creation of runbooks,53fd4265-7fd4-4888-9070-4e29e2df6af4
alerts,53fd4265-7fd4-4888-9070-4e29e2df6af4
build artifact,53fd4265-7fd4-4888-9070-4e29e2df6af4
to deploy to dev,53fd4265-7fd4-4888-9070-4e29e2df6af4
Jenkins job,53fd4265-7fd4-4888-9070-4e29e2df6af4
about celery log files,53fd4265-7fd4-4888-9070-4e29e2df6af4
PR,53fd4265-7fd4-4888-9070-4e29e2df6af4
pipeline utility plugin,53fd4265-7fd4-4888-9070-4e29e2df6af4
jenkins,53fd4265-7fd4-4888-9070-4e29e2df6af4
community.postgresql,53fd4265-7fd4-4888-9070-4e29e2df6af4
community.general,53fd4265-7fd4-4888-9070-4e29e2df6af4
migration to fail,53fd4265-7fd4-4888-9070-4e29e2df6af4
during deployment,53fd4265-7fd4-4888-9070-4e29e2df6af4
pgdump,53fd4265-7fd4-4888-9070-4e29e2df6af4
release notes,53fd4265-7fd4-4888-9070-4e29e2df6af4
Marc and Paul,f621dc76-1550-4051-94e0-a1ab0714cb0d
for the task,53fd4265-7fd4-4888-9070-4e29e2df6af4
Justin Bisal,198d6cfe-c999-80f3-a31f-c9480663e8a7
scrubbing spike,193d6cfe-c999-81aa-91b8-e760f9d2abaf
unscrubbed database,193d6cfe-c999-81aa-91b8-e760f9d2abaf
L3 hours,53fd4265-7fd4-4888-9070-4e29e2df6af4
Image,53fd4265-7fd4-4888-9070-4e29e2df6af4
deployed to demo,53fd4265-7fd4-4888-9070-4e29e2df6af4
participants,14fd6cfe-c999-81cc-8e5a-e0bca32f7100
ALTER ROLE,192d6cfe-c999-8005-ae54-d4e0fa3caa8f
Flower servers,11dd6cfe-c999-8053-9157-f7015f9926ec
NGINX Exporter,11dd6cfe-c999-8053-9157-f7015f9926ec
celery-worker.log,53fd4265-7fd4-4888-9070-4e29e2df6af4
CA Prod,11dd6cfe-c999-8053-9157-f7015f9926ec
QA,11dd6cfe-c999-8053-9157-f7015f9926ec
Certs,63dbc43b-4a7c-4b64-a4bb-8d9561e18808
Update Cloudflare IP in .env,63dbc43b-4a7c-4b64-a4bb-8d9561e18808
TODO list,63dbc43b-4a7c-4b64-a4bb-8d9561e18808
blcorp-user-hub-k8s-job-spawner:test-1,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
blcorp-user-hub-api:test-1,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
virtualenv,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
python@3.10,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
temp user upload,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
public read,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
docker,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
ecr get-login-password,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
status of MS Teams bug fix,193d6cfe-c999-8161-bec0-f6cfadd71679
bitbucket,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
Apache spark on EKS,197d6cfe-c999-80cd-86c8-ee881ec97394
running config,66a411e7-cb1d-4096-b526-d57052682774
vars,66a411e7-cb1d-4096-b526-d57052682774
login screen,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
docker-compose up -d,66a411e7-cb1d-4096-b526-d57052682774
loki,66a411e7-cb1d-4096-b526-d57052682774
100,66a411e7-cb1d-4096-b526-d57052682774
docker-compose.yml,66a411e7-cb1d-4096-b526-d57052682774
pods,66a411e7-cb1d-4096-b526-d57052682774
namei,fcddc9d3-0021-4dca-9c76-cf7655e71834
via systemctl,53fd4265-7fd4-4888-9070-4e29e2df6af4
ncdu,fcddc9d3-0021-4dca-9c76-cf7655e71834
mssh,fcddc9d3-0021-4dca-9c76-cf7655e71834
promtail.service logs,fcddc9d3-0021-4dca-9c76-cf7655e71834
celery logs,fcddc9d3-0021-4dca-9c76-cf7655e71834
user changes,cd0f5af3-3709-4905-a97d-08b1220082fb
user.save(),cd0f5af3-3709-4905-a97d-08b1220082fb
create superuser,cd0f5af3-3709-4905-a97d-08b1220082fb
source ~/virtualenvs/blcorp/bin/activate,cd0f5af3-3709-4905-a97d-08b1220082fb
Create new user,cd0f5af3-3709-4905-a97d-08b1220082fb
Mailhog,95e98a65-0074-4f97-8721-6849916e0fd8
/mnt/blcorp_live_webserver_nyc3_volume/saml2-certificates/vectorized/vectorized-saml2-key.pem,95e98a65-0074-4f97-8721-6849916e0fd8
keys,53fd4265-7fd4-4888-9070-4e29e2df6af4
saml certificates,95e98a65-0074-4f97-8721-6849916e0fd8
datetime,150d6cfe-c999-80d4-ae1e-d1bf1248702c
virtualenvs/blcorp,150d6cfe-c999-80d4-ae1e-d1bf1248702c
blcorp-user-hub-merge-sync:test-1,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
bucketlist,150d6cfe-c999-80d4-ae1e-d1bf1248702c
arn:aws:iam::339713030677:role/BucketlistEcsAPI,146d6cfe-c999-808e-9e3e-d39baf611e33
arn:aws:iam::339713030677:role/BucketlistEcsTaskRole,146d6cfe-c999-808e-9e3e-d39baf611e33
ecs:UpdateService,146d6cfe-c999-808e-9e3e-d39baf611e33
*,146d6cfe-c999-808e-9e3e-d39baf611e33
arn:aws:iam::140782355245:role/BucketlistEcsTaskAccessRole,146d6cfe-c999-808e-9e3e-d39baf611e33
python3 manage.py shell,150d6cfe-c999-80d4-ae1e-d1bf1248702c
arn:aws:iam::140782355245:role/BucketlistEcsTaskRole,146d6cfe-c999-808e-9e3e-d39baf611e33
ecs:TagResource,146d6cfe-c999-808e-9e3e-d39baf611e33
to become an RFC,53fd4265-7fd4-4888-9070-4e29e2df6af4
arn:aws:ecs:us-east-1:140782355245:task-definition/ms-teams-qa-task-definition:,146d6cfe-c999-808e-9e3e-d39baf611e33
community.digitalocean,53fd4265-7fd4-4888-9070-4e29e2df6af4
generic secret,6a5fc976-8f27-414e-a50d-737c5d10e7bd
flux resume hr,6a5fc976-8f27-414e-a50d-737c5d10e7bd
arn:aws:ecs:us-east-1:339713030677:task-definition/user-hub-qa-api-task-definition:,146d6cfe-c999-808e-9e3e-d39baf611e33
helm release,6a5fc976-8f27-414e-a50d-737c5d10e7bd
flux bootstrap git,6a5fc976-8f27-414e-a50d-737c5d10e7bd
current webhook implementation and future changes,193d6cfe-c999-8161-bec0-f6cfadd71679
distribute_points_to_give.apply with integer and list arguments,150d6cfe-c999-80d4-ae1e-d1bf1248702c
terraform import,6a5fc976-8f27-414e-a50d-737c5d10e7bd
<container_name>,66a411e7-cb1d-4096-b526-d57052682774
kubeconfig,6a5fc976-8f27-414e-a50d-737c5d10e7bd
aws eks update-kubeconfig,6a5fc976-8f27-414e-a50d-737c5d10e7bd
old route table,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
new route table,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
information on managing account access,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
https://docs.aws.amazon.com/organizations/latest/userguide/orgs_manage_accounts_access.html,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
network-prod,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
export AWS_PROFILE=management,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
each Celery server,53fd4265-7fd4-4888-9070-4e29e2df6af4
AWS NLB load balancer,cd0f5af3-3709-4905-a97d-08b1220082fb
available AWS profiles,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
aws configure list-profiles,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
Monique,193d6cfe-c999-81c1-9227-d6711feab977
guidelines for naming member accounts,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
"migrating legacy data pipelines to modern, cloud architecture",196d6cfe-c999-805b-9360-d32e4499c205
https://docs.aws.amazon.com/organizations/latest/userguide/best-practices_member-acct.html,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
CSV script to Monique Richard for review,193d6cfe-c999-8161-bec0-f6cfadd71679
WorkloadsFooBDev,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
permission issues,fcddc9d3-0021-4dca-9c76-cf7655e71834
[email],5d5f519d-655a-4f17-a3b1-51c80e19bf0e
Old Account,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
to S3,53fd4265-7fd4-4888-9070-4e29e2df6af4
[email],5d5f519d-655a-4f17-a3b1-51c80e19bf0e
management,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
[email],5d5f519d-655a-4f17-a3b1-51c80e19bf0e
adding more tickets for webhook epic,193d6cfe-c999-8161-bec0-f6cfadd71679
access_token from previous step,129d6cfe-c999-808f-919d-de6a8d8ab446
engagement report,193d6cfe-c999-81aa-91b8-e760f9d2abaf
Bearer TOKEN,129d6cfe-c999-808f-919d-de6a8d8ab446
MicrosoftAppId,129d6cfe-c999-808f-919d-de6a8d8ab446
very well spoken,196d6cfe-c999-805b-9360-d32e4499c205
remediation required for SOC2,f621dc76-1550-4051-94e0-a1ab0714cb0d
argo-cd-initial-admin-secret,137d6cfe-c999-8063-b03c-ed5b3a396913
argo-cd,137d6cfe-c999-8063-b03c-ed5b3a396913
./argo-cd/chart,137d6cfe-c999-8063-b03c-ed5b3a396913
locally,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
helm,137d6cfe-c999-8063-b03c-ed5b3a396913
number of active tasks,135d6cfe-c999-809e-9cc4-f468e6fa6b99
Demo,10cd6cfe-c999-8017-b693-f30325c0e4f0
AWS load balancer controller,18dd6cfe-c999-805c-8700-d5349f3f41b6
October 2/3,10cd6cfe-c999-8017-b693-f30325c0e4f0
CHS Migration,10cd6cfe-c999-8017-b693-f30325c0e4f0
webhook stories and their dependencies,193d6cfe-c999-8161-bec0-f6cfadd71679
task,53fd4265-7fd4-4888-9070-4e29e2df6af4
October 19,10cd6cfe-c999-8017-b693-f30325c0e4f0
US AWS Migration,10cd6cfe-c999-8017-b693-f30325c0e4f0
group ID,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
policy,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
CHS Migration on DO,10cd6cfe-c999-8017-b693-f30325c0e4f0
window between September 28 and October 6,10cd6cfe-c999-8017-b693-f30325c0e4f0
CA or Demo AWS Migration,10cd6cfe-c999-8017-b693-f30325c0e4f0
tentative schedule,10cd6cfe-c999-8017-b693-f30325c0e4f0
ech issue,193d6cfe-c999-812e-8034-db12285f85ff
Paul,10cd6cfe-c999-8017-b693-f30325c0e4f0
$selected_host,b5f750a1-81b9-4d18-8f0d-1320435f1d22
host,b5f750a1-81b9-4d18-8f0d-1320435f1d22
job,b5f750a1-81b9-4d18-8f0d-1320435f1d22
collectstatic is not working,95e98a65-0074-4f97-8721-6849916e0fd8
5 seconds,b5f750a1-81b9-4d18-8f0d-1320435f1d22
method,b5f750a1-81b9-4d18-8f0d-1320435f1d22
request_time,b5f750a1-81b9-4d18-8f0d-1320435f1d22
average request time,b5f750a1-81b9-4d18-8f0d-1320435f1d22
Tango transfers bug,193d6cfe-c999-81c1-9227-d6711feab977
nginx : Copy nginx.conf,e58487e1-03d2-4a05-b861-f901d7431405
ansible-playbook nginx/tests/test.yml -i ../inventories/demo/remote.ini -e ansible_user=tim --limit=webserver:mailhog:flower:bot,e58487e1-03d2-4a05-b861-f901d7431405
Jazib Khan,197d6cfe-c999-80cd-86c8-ee881ec97394
http://localhost:3978/api/messages,e58487e1-03d2-4a05-b861-f901d7431405
server restart,e58487e1-03d2-4a05-b861-f901d7431405
keeping out the migration,193d6cfe-c999-8161-bec0-f6cfadd71679
"ansible-playbook ../playbooks/bl-app/2.pre-reqs.yml -i ../inventories/demo/remote.ini -e ansible_user=tim -e build_artifact=/tmp/js-bot-30.tar.gz --start-at-task=""Create js_bot log directory""",e58487e1-03d2-4a05-b861-f901d7431405
old-school manual,612a4a74-92c2-4091-8ee4-a8470bba1a9a
demo,137d6cfe-c999-8063-b03c-ed5b3a396913
issues,612a4a74-92c2-4091-8ee4-a8470bba1a9a
somehow,612a4a74-92c2-4091-8ee4-a8470bba1a9a
rdsadmin,192d6cfe-c999-8005-ae54-d4e0fa3caa8f
problem,612a4a74-92c2-4091-8ee4-a8470bba1a9a
for tasks,c0e35d3d-a028-4447-b693-62aeda8d273b
health check failure,cd0f5af3-3709-4905-a97d-08b1220082fb
GrantAccessToOrganizationAccountAccessRole,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
occurred,c0e35d3d-a028-4447-b693-62aeda8d273b
https://manage.statuspage.io/,53fd4265-7fd4-4888-9070-4e29e2df6af4
built artifact,c0e35d3d-a028-4447-b693-62aeda8d273b
connection string,53fd4265-7fd4-4888-9070-4e29e2df6af4
S3 bucket,c0e35d3d-a028-4447-b693-62aeda8d273b
Review,c0e35d3d-a028-4447-b693-62aeda8d273b
Wait for,c0e35d3d-a028-4447-b693-62aeda8d273b
k6,137d6cfe-c999-8063-b03c-ed5b3a396913
Monique access,c0e35d3d-a028-4447-b693-62aeda8d273b
SDLC,c0e35d3d-a028-4447-b693-62aeda8d273b
result,150d6cfe-c999-80d4-ae1e-d1bf1248702c
distribute_points_to_give.apply with datetime argument,150d6cfe-c999-80d4-ae1e-d1bf1248702c
Begin,c0e35d3d-a028-4447-b693-62aeda8d273b
October 19 or October 26,10cd6cfe-c999-8017-b693-f30325c0e4f0
Need to create a PR,c0e35d3d-a028-4447-b693-62aeda8d273b
Bitbucket pipeline,c0e35d3d-a028-4447-b693-62aeda8d273b
through the pipeline,c0e35d3d-a028-4447-b693-62aeda8d273b
Database upgrade,c0e35d3d-a028-4447-b693-62aeda8d273b
a manager,196d6cfe-c999-805b-9360-d32e4499c205
open DevOps position,c0e35d3d-a028-4447-b693-62aeda8d273b
Adding,c0e35d3d-a028-4447-b693-62aeda8d273b
job description matches well with current work,197d6cfe-c999-80cd-86c8-ee881ec97394
Remaining,c0e35d3d-a028-4447-b693-62aeda8d273b
login,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
3.2,a315c410-9fea-485f-a92c-0d3f88c7df9d
Network Security Policy,a315c410-9fea-485f-a92c-0d3f88c7df9d
flushall,53fd4265-7fd4-4888-9070-4e29e2df6af4
Restarting Celery,d575805b-cfda-4a7a-a78d-4e67402c99d0
John,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
irfan,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
Environment,c0e35d3d-a028-4447-b693-62aeda8d273b
qa,e502d27e-0998-4c6d-a9d8-534f0ed66330
https://bucketlist.atlassian.net/wiki/spaces/BTD/pages/428769292/Live+Cloud+Architecture+Details+Server+Creation+and+Conf,a42d8247-22ce-4574-a294-2975ebab4dc3
-d,b29f4496-0ee9-4f73-8e5f-114e1b482355
MFA,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
paul,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
1 year term minimum,18ad6cfe-c999-806f-b84e-e35a286a6408
situation of not completing all tests before release date,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
rodrigo,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
discussing in retrospective,193d6cfe-c999-81c1-9227-d6711feab977
all,701bc97a-96d6-471e-ac7d-222bddea71f3
new public S3 bucket,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
blcorp-media,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
assignment for DevOps candidates,c0e35d3d-a028-4447-b693-62aeda8d273b
the owner with psql,e88dd2d4-c36f-4889-bd06-d57e575f4fcd
old public S3 bucket,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
each account,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
jammy-main,7a85f4f5-8dee-416b-820b-617be622c784
AWS_PROFILE,6a5fc976-8f27-414e-a50d-737c5d10e7bd
base64,e6e84e83-1a23-445d-82c6-c4a173d27ba3
CSS selectors,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
cert-manager,e6e84e83-1a23-445d-82c6-c4a173d27ba3
jammy-updates mirror,7a85f4f5-8dee-416b-820b-617be622c784
sandbox,0501980b-3731-4e63-bd16-8e24046be92b
code review feedback,193d6cfe-c999-8161-bec0-f6cfadd71679
to the application,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
password hash,e6e84e83-1a23-445d-82c6-c4a173d27ba3
ecs:ListTasks,146d6cfe-c999-808e-9e3e-d39baf611e33
gitops,e6e84e83-1a23-445d-82c6-c4a173d27ba3
/usr/bin/supervisord,a42d8247-22ce-4574-a294-2975ebab4dc3
ipp.txt,0aa18733-83d1-42a7-8dca-b78d1825e973
Git repository,e6e84e83-1a23-445d-82c6-c4a173d27ba3
basic auth,e6e84e83-1a23-445d-82c6-c4a173d27ba3
"243,738 tasks",5a545d90-178b-4929-a547-490f5d53f309
default_permissions,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
Flux,e6e84e83-1a23-445d-82c6-c4a173d27ba3
log configuration for Redis in Terraform,d01917e0-ff74-4c10-909f-7eb74dde0234
nrpe configuration file,21d9edd4-dce0-4ff2-a54f-54e2792eae02
pm2 status shows nothing running,e58487e1-03d2-4a05-b861-f901d7431405
kube-capacity,e6e84e83-1a23-445d-82c6-c4a173d27ba3
kubens,e6e84e83-1a23-445d-82c6-c4a173d27ba3
flexible,20a2b8f8-f4b9-4c53-98f4-0066203fa141
Joe,9dfd958b-634f-41a6-97c2-274e90f88163
postgres,"53fd4265-7fd4-4888-9070-4e29e2df6af4,0180bb76-9873-42ce-88d9-d6a24eea31cf,192d6cfe-c999-8005-ae54-d4e0fa3caa8f"
ansible.posix,53fd4265-7fd4-4888-9070-4e29e2df6af4
~/.kube/config,e6e84e83-1a23-445d-82c6-c4a173d27ba3
K3S,e6e84e83-1a23-445d-82c6-c4a173d27ba3
disk space usage,fcddc9d3-0021-4dca-9c76-cf7655e71834
which tests to automate,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
installation script,e6e84e83-1a23-445d-82c6-c4a173d27ba3
IngressRoute error,e6e84e83-1a23-445d-82c6-c4a173d27ba3
curl,e6e84e83-1a23-445d-82c6-c4a173d27ba3
ADP,"864d73ef-62d6-439e-a728-b79d5181cbd9,53fd4265-7fd4-4888-9070-4e29e2df6af4"
webroot method,1e389635-ab16-4b5b-990d-4103553d4875
ansible-galaxy,53fd4265-7fd4-4888-9070-4e29e2df6af4
changing api version,e6e84e83-1a23-445d-82c6-c4a173d27ba3
gpg,7a85f4f5-8dee-416b-820b-617be622c784
/mnt/shared,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
rules,d0574bd6-ff75-4c21-b952-1b43d36a55e0
classification=cloudtrail,9ed22669-60b9-4a99-acb0-0ce371c56d0f
method to generate a critical alert,56fc9399-a462-492c-8d7b-19453c95b7a5
s3://blcorp-management-cloudtrail/cloudtrail/AWSLogs/o-cdmv6ntjhq/,9ed22669-60b9-4a99-acb0-0ce371c56d0f
