entity_name,mentioned_in_notes
dale,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
serviceEventDetails,9ed22669-60b9-4a99-acb0-0ce371c56d0f
OpsGenie,02031d3f-7329-4a36-a0ea-f1320afa2bd8
local_settings.py,"0180bb76-9873-42ce-88d9-d6a24eea31cf,95e98a65-0074-4f97-8721-6849916e0fd8"
recipientAccountId,9ed22669-60b9-4a99-acb0-0ce371c56d0f
we,"6bb2e952-5dc1-4906-9d41-a6d824fa9117,0501980b-3731-4e63-bd16-8e24046be92b,d01917e0-ff74-4c10-909f-7eb74dde0234"
for logs,53fd4265-7fd4-4888-9070-4e29e2df6af4
readOnly,9ed22669-60b9-4a99-acb0-0ce371c56d0f
cloud agnostic,197d6cfe-c999-80cd-86c8-ee881ec97394
apiVersion,9ed22669-60b9-4a99-acb0-0ce371c56d0f
pg_restore,"0180bb76-9873-42ce-88d9-d6a24eea31cf,192d6cfe-c999-8005-ae54-d4e0fa3caa8f"
requestId,9ed22669-60b9-4a99-acb0-0ce371c56d0f
Automated tests,c0e35d3d-a028-4447-b693-62aeda8d273b
Bitbucket agent,b29f4496-0ee9-4f73-8e5f-114e1b482355
legacy queries,751e2a3b-6028-4ea7-a9cf-12d94d587976
responseElements,9ed22669-60b9-4a99-acb0-0ce371c56d0f
errorCode,9ed22669-60b9-4a99-acb0-0ce371c56d0f
eventName,9ed22669-60b9-4a99-acb0-0ce371c56d0f
extensions,5a43af50-342e-42f5-981b-c9581733a874
eventTime,9ed22669-60b9-4a99-acb0-0ce371c56d0f
new exporters,d0574bd6-ff75-4c21-b952-1b43d36a55e0
AWS_PROFILE to management,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
eventId,9ed22669-60b9-4a99-acb0-0ce371c56d0f
Solution,b6b79846-174b-4841-a955-84d92bc8b394
end of April,19ed6cfe-c999-8063-8ddc-ed38ef8160b0
Table,e88dd2d4-c36f-4889-bd06-d57e575f4fcd
userAgent,9ed22669-60b9-4a99-acb0-0ce371c56d0f
CREATE EXTERNAL TABLE,9ed22669-60b9-4a99-acb0-0ce371c56d0f
Brian,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
resetting password,cd0f5af3-3709-4905-a97d-08b1220082fb
main route table,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
sharedEventID,9ed22669-60b9-4a99-acb0-0ce371c56d0f
docker compose command,1e389635-ab16-4b5b-990d-4103553d4875
./manage.py shell,"abf1d01d-1d94-4db5-9106-01ad549c169a,cd0f5af3-3709-4905-a97d-08b1220082fb"
keyring,7a85f4f5-8dee-416b-820b-617be622c784
Fortigate,0332166e-11fa-4677-8531-9dabee5d3495
sftp2 in Django admin to use sftpmaster user,abf1d01d-1d94-4db5-9106-01ad549c169a
MS Teams bug fix is dependent on another ticket,193d6cfe-c999-8161-bec0-f6cfadd71679
table owner,e88dd2d4-c36f-4889-bd06-d57e575f4fcd
transform_symlinks,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
failure status,21d9edd4-dce0-4ff2-a54f-54e2792eae02
nagios-nrpe-server.service,21d9edd4-dce0-4ff2-a54f-54e2792eae02
python3,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
dev,"e502d27e-0998-4c6d-a9d8-534f0ed66330,95e98a65-0074-4f97-8721-6849916e0fd8"
port 943,0aa18733-83d1-42a7-8dca-b78d1825e973
New Account,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
tlsDetails,9ed22669-60b9-4a99-acb0-0ce371c56d0f
~/.ssh/id_openvpn,37bc11c4-d4c2-4de6-a73c-f9ac6174571d
Nagios Remote Plugin Executor,21d9edd4-dce0-4ff2-a54f-54e2792eae02
port 5666 on 10.132.237.154,21d9edd4-dce0-4ff2-a54f-54e2792eae02
containers,66a411e7-cb1d-4096-b526-d57052682774
systemd,21d9edd4-dce0-4ff2-a54f-54e2792eae02
default identities,37bc11c4-d4c2-4de6-a73c-f9ac6174571d
10.118.0.15,72cc671d-1a91-4d5d-a846-cfeb968e143e
iam:PassRole,146d6cfe-c999-808e-9e3e-d39baf611e33
/var/www/certbot/,1e389635-ab16-4b5b-990d-4103553d4875
Ivan,"f302ea9c-5774-4014-a682-be31f06c6f1f,5ebf4601-76b1-4903-9c61-023e5bb85da1"
Engagement level setting,02031d3f-7329-4a36-a0ea-f1320afa2bd8
less,864d73ef-62d6-439e-a728-b79d5181cbd9
Loki log encryption,02031d3f-7329-4a36-a0ea-f1320afa2bd8
PostgreSQL,"e88dd2d4-c36f-4889-bd06-d57e575f4fcd,0180bb76-9873-42ce-88d9-d6a24eea31cf,0501980b-3731-4e63-bd16-8e24046be92b"
from company.user.models import *,cd0f5af3-3709-4905-a97d-08b1220082fb
IAM service account,6a5fc976-8f27-414e-a50d-737c5d10e7bd
SSH agent,36b8afab-f3fd-4b28-a9c9-653601042b7e
js-bot directory to package artifact,c0e35d3d-a028-4447-b693-62aeda8d273b
during the meeting,02031d3f-7329-4a36-a0ea-f1320afa2bd8
eksctl utils associate-iam-oidc-provider,6a5fc976-8f27-414e-a50d-737c5d10e7bd
Irfan Ahmad,"193d6cfe-c999-81aa-91b8-e760f9d2abaf,193d6cfe-c999-8161-bec0-f6cfadd71679"
another person,02031d3f-7329-4a36-a0ea-f1320afa2bd8
5 years,196d6cfe-c999-808b-859c-da965365f5ae
docker compose,1e389635-ab16-4b5b-990d-4103553d4875
high memory usage in Redis,5a545d90-178b-4929-a547-490f5d53f309
AWS certificate payment,d01917e0-ff74-4c10-909f-7eb74dde0234
tim,0180bb76-9873-42ce-88d9-d6a24eea31cf
me for the 2nd time,197d6cfe-c999-80cd-86c8-ee881ec97394
lab,e502d27e-0998-4c6d-a9d8-534f0ed66330
MS Teams,864d73ef-62d6-439e-a728-b79d5181cbd9
deborah,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
features of Ansible,20a2b8f8-f4b9-4c53-98f4-0066203fa141
CA,"612a4a74-92c2-4091-8ee4-a8470bba1a9a,10cd6cfe-c999-8017-b693-f30325c0e4f0"
TCP port number for OpenVPN Daemon,9063ea55-9dfb-476b-99b2-50c68c3f9371
issue,58cb0851-faa2-4bee-b677-62b702648fc4
limit_conn default 5;,0f25eca8-623b-422d-83e6-9f4412877c75
Liam would be a great fit,98777ab3-7d98-4109-924f-65fbb3b88ddf
/home/bucketlist/blcorp/configs/staging/,fc0697d8-bd21-418f-8cd6-0f034cbec789
user,"0aa18733-83d1-42a7-8dca-b78d1825e973,cd0f5af3-3709-4905-a97d-08b1220082fb,7a85f4f5-8dee-416b-820b-617be622c784,abf1d01d-1d94-4db5-9106-01ad549c169a,e88dd2d4-c36f-4889-bd06-d57e575f4fcd,fc0697d8-bd21-418f-8cd6-0f034cbec789,9063ea55-9dfb-476b-99b2-50c68c3f9371,56fc9399-a462-492c-8d7b-19453c95b7a5,150d6cfe-c999-80d4-ae1e-d1bf1248702c,0180bb76-9873-42ce-88d9-d6a24eea31cf,e6e84e83-1a23-445d-82c6-c4a173d27ba3,1e389635-ab16-4b5b-990d-4103553d4875,21d9edd4-dce0-4ff2-a54f-54e2792eae02,58cb0851-faa2-4bee-b677-62b702648fc4,afb03202-8372-4458-ae52-47eaa7b5ec09,66a411e7-cb1d-4096-b526-d57052682774,53fd4265-7fd4-4888-9070-4e29e2df6af4"
secrets,"e6e84e83-1a23-445d-82c6-c4a173d27ba3,6a5fc976-8f27-414e-a50d-737c5d10e7bd"
Tim Buchinger,"193d6cfe-c999-812e-8034-db12285f85ff,193d6cfe-c999-81aa-91b8-e760f9d2abaf,5a43af50-342e-42f5-981b-c9581733a874,14fd6cfe-c999-81cc-8e5a-e0bca32f7100"
Ptashi,02031d3f-7329-4a36-a0ea-f1320afa2bd8
Ansible,"02031d3f-7329-4a36-a0ea-f1320afa2bd8,6bb2e952-5dc1-4906-9d41-a6d824fa9117,c0e35d3d-a028-4447-b693-62aeda8d273b,20a2b8f8-f4b9-4c53-98f4-0066203fa141"
IP address in config file,21d9edd4-dce0-4ff2-a54f-54e2792eae02
blcorp-stg-aws-staticfiles,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
DevOps roadmap,f621dc76-1550-4051-94e0-a1ab0714cb0d
doadmin,"53fd4265-7fd4-4888-9070-4e29e2df6af4,0180bb76-9873-42ce-88d9-d6a24eea31cf,192d6cfe-c999-8005-ae54-d4e0fa3caa8f"
July 12th,02031d3f-7329-4a36-a0ea-f1320afa2bd8
resources,9ed22669-60b9-4a99-acb0-0ce371c56d0f
Ingress-NGINX,e6e84e83-1a23-445d-82c6-c4a173d27ba3
Admin Web UI,9063ea55-9dfb-476b-99b2-50c68c3f9371
Company from company.models,"abf1d01d-1d94-4db5-9106-01ad549c169a,150d6cfe-c999-80d4-ae1e-d1bf1248702c"
the task,0f25eca8-623b-422d-83e6-9f4412877c75
bamba,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
to EKS estates,18ad6cfe-c999-806f-b84e-e35a286a6408
database,53fd4265-7fd4-4888-9070-4e29e2df6af4
avg_over_time,b5f750a1-81b9-4d18-8f0d-1320435f1d22
sudo,"0aa18733-83d1-42a7-8dca-b78d1825e973,ceac9bd9-8b48-40ec-8aa2-a327f65264b0"
bucketlist_live,"e88dd2d4-c36f-4889-bd06-d57e575f4fcd,192d6cfe-c999-8005-ae54-d4e0fa3caa8f"
Celery Exporter,11dd6cfe-c999-8053-9157-f7015f9926ec
SSH key,"6a5fc976-8f27-414e-a50d-737c5d10e7bd,fcddc9d3-0021-4dca-9c76-cf7655e71834"
public/private type/algorithms for OpenVPN CA,9063ea55-9dfb-476b-99b2-50c68c3f9371
tasks from company.backends,abf1d01d-1d94-4db5-9106-01ad549c169a
eventSource,9ed22669-60b9-4a99-acb0-0ce371c56d0f
Redis,"b6b79846-174b-4841-a955-84d92bc8b394,d0574bd6-ff75-4c21-b952-1b43d36a55e0,135d6cfe-c999-809e-9cc4-f468e6fa6b99"
WorkloadsFooADev,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
owner privileges,e88dd2d4-c36f-4889-bd06-d57e575f4fcd
/etc/nagios/nrpe.cfg,56fc9399-a462-492c-8d7b-19453c95b7a5
CrowdStrike,e502d27e-0998-4c6d-a9d8-534f0ed66330
Normal Deploy,10cd6cfe-c999-8017-b693-f30325c0e4f0
jammy-security mirror,7a85f4f5-8dee-416b-820b-617be622c784
CloudTrailInputFormat,9ed22669-60b9-4a99-acb0-0ce371c56d0f
redis-cli,"fc0697d8-bd21-418f-8cd6-0f034cbec789,53fd4265-7fd4-4888-9070-4e29e2df6af4"
bucketlist_dev,"53fd4265-7fd4-4888-9070-4e29e2df6af4,0180bb76-9873-42ce-88d9-d6a24eea31cf,192d6cfe-c999-8005-ae54-d4e0fa3caa8f"
status code 200,129d6cfe-c999-808f-919d-de6a8d8ab446
opentelemetry-api,afb03202-8372-4458-ae52-47eaa7b5ec09
August 10th,02031d3f-7329-4a36-a0ea-f1320afa2bd8
Paul Wierenga,"193d6cfe-c999-81aa-91b8-e760f9d2abaf,193d6cfe-c999-8161-bec0-f6cfadd71679,193d6cfe-c999-81c1-9227-d6711feab977"
dhcp-option DNS 169.254.169.253,0aa18733-83d1-42a7-8dca-b78d1825e973
postgis,"5a43af50-342e-42f5-981b-c9581733a874,53fd4265-7fd4-4888-9070-4e29e2df6af4,0180bb76-9873-42ce-88d9-d6a24eea31cf,192d6cfe-c999-8005-ae54-d4e0fa3caa8f"
create_users.yml,0180bb76-9873-42ce-88d9-d6a24eea31cf
3.5,a315c410-9fea-485f-a92c-0d3f88c7df9d
connection string from DO for that user,e88dd2d4-c36f-4889-bd06-d57e575f4fcd
you,"e88dd2d4-c36f-4889-bd06-d57e575f4fcd,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159"
rate limiting,5a545d90-178b-4929-a547-490f5d53f309
undefined,f621dc76-1550-4051-94e0-a1ab0714cb0d
3.1,a315c410-9fea-485f-a92c-0d3f88c7df9d
focal-updates mirror,7a85f4f5-8dee-416b-820b-617be622c784
linux,b29f4496-0ee9-4f73-8e5f-114e1b482355
pipelines,b29f4496-0ee9-4f73-8e5f-114e1b482355
user.set_password('abc'),cd0f5af3-3709-4905-a97d-08b1220082fb
[email],5d5f519d-655a-4f17-a3b1-51c80e19bf0e
nervous after being out of industry for so long,5ebf4601-76b1-4903-9c61-023e5bb85da1
Smoke test automation,02031d3f-7329-4a36-a0ea-f1320afa2bd8
great expectations for data validation,197d6cfe-c999-80cd-86c8-ee881ec97394
Deployment,"02031d3f-7329-4a36-a0ea-f1320afa2bd8,c0e35d3d-a028-4447-b693-62aeda8d273b,53fd4265-7fd4-4888-9070-4e29e2df6af4"
python3 to python3-test,56fc9399-a462-492c-8d7b-19453c95b7a5
CompanyUser.objects.get(email='[email]'),cd0f5af3-3709-4905-a97d-08b1220082fb
psql,"53fd4265-7fd4-4888-9070-4e29e2df6af4,e88dd2d4-c36f-4889-bd06-d57e575f4fcd,192d6cfe-c999-8005-ae54-d4e0fa3caa8f"
email_address field,cd0f5af3-3709-4905-a97d-08b1220082fb
Software Development Engineer in Test (SDET),d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
Work on,c0e35d3d-a028-4447-b693-62aeda8d273b
jammy-main mirror,7a85f4f5-8dee-416b-820b-617be622c784
dhcp-option DNS 10.200.0.2,0aa18733-83d1-42a7-8dca-b78d1825e973
_netdev,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
10.132.250.52,72cc671d-1a91-4d5d-a846-cfeb968e143e
Team,f621dc76-1550-4051-94e0-a1ab0714cb0d
2.0.3 release build,53fd4265-7fd4-4888-9070-4e29e2df6af4
all tables with its owner,e88dd2d4-c36f-4889-bd06-d57e575f4fcd
Duplicate Sync Emails in QA,d575805b-cfda-4a7a-a78d-4e67402c99d0
bucketlist user,b6b79846-174b-4841-a955-84d92bc8b394
training material,20a2b8f8-f4b9-4c53-98f4-0066203fa141
failure of nagios-nrpe-server.service,21d9edd4-dce0-4ff2-a54f-54e2792eae02
Alaadin,"02031d3f-7329-4a36-a0ea-f1320afa2bd8,f621dc76-1550-4051-94e0-a1ab0714cb0d"
remote dev environments,193d6cfe-c999-81aa-91b8-e760f9d2abaf
opentelemetry-exporter-otlp,afb03202-8372-4458-ae52-47eaa7b5ec09
NGINX,"d0574bd6-ff75-4c21-b952-1b43d36a55e0,e58487e1-03d2-4a05-b861-f901d7431405"
key,"abf1d01d-1d94-4db5-9106-01ad549c169a,7a85f4f5-8dee-416b-820b-617be622c784,0aa18733-83d1-42a7-8dca-b78d1825e973"
3.9,a315c410-9fea-485f-a92c-0d3f88c7df9d
special instructions,53fd4265-7fd4-4888-9070-4e29e2df6af4
JS Bot,e58487e1-03d2-4a05-b861-f901d7431405
postgis_topology,"0180bb76-9873-42ce-88d9-d6a24eea31cf,5a43af50-342e-42f5-981b-c9581733a874"
sudo tail -n 500 /var/log/auth.log | grep 'sshd',abf1d01d-1d94-4db5-9106-01ad549c169a
.*user-hub.*,751e2a3b-6028-4ea7-a9cf-12d94d587976
Amazon Linux 2023,18dd6cfe-c999-805c-8700-d5349f3f41b6
Docker compose plugin,1e389635-ab16-4b5b-990d-4103553d4875
US,"612a4a74-92c2-4091-8ee4-a8470bba1a9a,10cd6cfe-c999-8017-b693-f30325c0e4f0"
two weeks notice at any time,19ed6cfe-c999-8063-8ddc-ed38ef8160b0
Crowdstrike on dev,6bb2e952-5dc1-4906-9d41-a6d824fa9117
duration of meeting,193d6cfe-c999-812e-8034-db12285f85ff
Collaboration API,9dfd958b-634f-41a6-97c2-274e90f88163
/home/bucketlist/certs,"95e98a65-0074-4f97-8721-6849916e0fd8,63dbc43b-4a7c-4b64-a4bb-8d9561e18808"
virtual environment,"fc0697d8-bd21-418f-8cd6-0f034cbec789,afb03202-8372-4458-ae52-47eaa7b5ec09"
distribute_points_to_give from company.tasks,150d6cfe-c999-80d4-ae1e-d1bf1248702c
Reviewed,c0e35d3d-a028-4447-b693-62aeda8d273b
root,0180bb76-9873-42ce-88d9-d6a24eea31cf
types of bugs,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
senior position,d01917e0-ff74-4c10-909f-7eb74dde0234
August 9th,02031d3f-7329-4a36-a0ea-f1320afa2bd8
#devops,f621dc76-1550-4051-94e0-a1ab0714cb0d
eksctl get iamserviceaccount,6a5fc976-8f27-414e-a50d-737c5d10e7bd
SFTP,02031d3f-7329-4a36-a0ea-f1320afa2bd8
HRIS,02031d3f-7329-4a36-a0ea-f1320afa2bd8
kubecolor,e6e84e83-1a23-445d-82c6-c4a173d27ba3
complex,20a2b8f8-f4b9-4c53-98f4-0066203fa141
flushall command,fc0697d8-bd21-418f-8cd6-0f034cbec789
greenfield deployments,439d2805-873d-4b4f-b6f7-8be1b5959157
blcorp-website/src,"abf1d01d-1d94-4db5-9106-01ad549c169a,150d6cfe-c999-80d4-ae1e-d1bf1248702c"
specific key,37bc11c4-d4c2-4de6-a73c-f9ac6174571d
limit_conn_zone $binary_remote_addr zone=default:10m;,0f25eca8-623b-422d-83e6-9f4412877c75
automated unit tests,c0e35d3d-a028-4447-b693-62aeda8d273b
Day Kirby,"193d6cfe-c999-8161-bec0-f6cfadd71679,193d6cfe-c999-81c1-9227-d6711feab977"
focal-security,7a85f4f5-8dee-416b-820b-617be622c784
SQL scripts for e-commerce monitoring,193d6cfe-c999-8161-bec0-f6cfadd71679
messages/questions,f621dc76-1550-4051-94e0-a1ab0714cb0d
focal-updates,7a85f4f5-8dee-416b-820b-617be622c784
changing nrpe config,56fc9399-a462-492c-8d7b-19453c95b7a5
/dev/null as config file,37bc11c4-d4c2-4de6-a73c-f9ac6174571d
ALTER TABLE public.account_emailaddress,e88dd2d4-c36f-4889-bd06-d57e575f4fcd
Sophos UTM9,0332166e-11fa-4677-8531-9dabee5d3495
kubectx,e6e84e83-1a23-445d-82c6-c4a173d27ba3
$0.462/hr for t3.medium,0332166e-11fa-4677-8531-9dabee5d3495
Monitoring,e58487e1-03d2-4a05-b861-f901d7431405
userIdentity,9ed22669-60b9-4a99-acb0-0ce371c56d0f
https://collector.bucketlist.org/v1/traces,afb03202-8372-4458-ae52-47eaa7b5ec09
sftp2.bucketlist.org,abf1d01d-1d94-4db5-9106-01ad549c169a
update on version info being under pure approval,193d6cfe-c999-8161-bec0-f6cfadd71679
kubeconfig file,e6e84e83-1a23-445d-82c6-c4a173d27ba3
S3,"d1cd13ce-b37a-40cf-99b8-86710e0c3db1,95e98a65-0074-4f97-8721-6849916e0fd8,53fd4265-7fd4-4888-9070-4e29e2df6af4"
unnecessary components from Python image,18ad6cfe-c999-806f-b84e-e35a286a6408
Liam,"98777ab3-7d98-4109-924f-65fbb3b88ddf,d01917e0-ff74-4c10-909f-7eb74dde0234,439d2805-873d-4b4f-b6f7-8be1b5959157"
service,"21d9edd4-dce0-4ff2-a54f-54e2792eae02,58cb0851-faa2-4bee-b677-62b702648fc4"
October 15 or 16,10cd6cfe-c999-8017-b693-f30325c0e4f0
aptly,7a85f4f5-8dee-416b-820b-617be622c784
delay tasks,5a545d90-178b-4929-a547-490f5d53f309
subsequent visits,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
arn:aws:ecs:us-east-1:140782355245:service/ms-teams-qa-cluster/ms-teams-qa-service,146d6cfe-c999-808e-9e3e-d39baf611e33
errorMessage,9ed22669-60b9-4a99-acb0-0ce371c56d0f
members,98777ab3-7d98-4109-924f-65fbb3b88ddf
projects,196d6cfe-c999-805b-9360-d32e4499c205
config,66a411e7-cb1d-4096-b526-d57052682774
SSH key configurations,36b8afab-f3fd-4b28-a9c9-653601042b7e
ssh-keygen,"6a5fc976-8f27-414e-a50d-737c5d10e7bd,fcddc9d3-0021-4dca-9c76-cf7655e71834"
new MFA,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
EKS,18dd6cfe-c999-805c-8700-d5349f3f41b6
Ran,c0e35d3d-a028-4447-b693-62aeda8d273b
[email],5d5f519d-655a-4f17-a3b1-51c80e19bf0e
all processes,fc0697d8-bd21-418f-8cd6-0f034cbec789
hardened versions of containers,18ad6cfe-c999-806f-b84e-e35a286a6408
Authorization header,129d6cfe-c999-808f-919d-de6a8d8ab446
rebuilt environment,612a4a74-92c2-4091-8ee4-a8470bba1a9a
additional information,a42d8247-22ce-4574-a294-2975ebab4dc3
development side,439d2805-873d-4b4f-b6f7-8be1b5959157
process containing 'python3-test',56fc9399-a462-492c-8d7b-19453c95b7a5
Bitbucket Pipelines Runner,b29f4496-0ee9-4f73-8e5f-114e1b482355
ansible-playbook,0180bb76-9873-42ce-88d9-d6a24eea31cf
ssh to a celery server,56fc9399-a462-492c-8d7b-19453c95b7a5
additionalEventData,9ed22669-60b9-4a99-acb0-0ce371c56d0f
reverting changes after test,56fc9399-a462-492c-8d7b-19453c95b7a5
supervisor status,fc0697d8-bd21-418f-8cd6-0f034cbec789
CompanyUser,cd0f5af3-3709-4905-a97d-08b1220082fb
bucketlist_ci,"0180bb76-9873-42ce-88d9-d6a24eea31cf,53fd4265-7fd4-4888-9070-4e29e2df6af4"
blcorp_develop,0180bb76-9873-42ce-88d9-d6a24eea31cf
roles and responsibilities,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
CREATE EXTENSION,"53fd4265-7fd4-4888-9070-4e29e2df6af4,192d6cfe-c999-8005-ae54-d4e0fa3caa8f"
Marc,"56fc9399-a462-492c-8d7b-19453c95b7a5,95e98a65-0074-4f97-8721-6849916e0fd8"
CA Django,02031d3f-7329-4a36-a0ea-f1320afa2bd8
redirect-gateway def1 bypass-dhcp,0aa18733-83d1-42a7-8dca-b78d1825e973
https://login.microsoftonline.com/botframework.com/oauth2/v2.0/token,129d6cfe-c999-808f-919d-de6a8d8ab446
SSH auth logs,abf1d01d-1d94-4db5-9106-01ad549c169a
paramiko connection to sftp2.bucketlist.org,abf1d01d-1d94-4db5-9106-01ad549c169a
other environments,0501980b-3731-4e63-bd16-8e24046be92b
openvpn,"0aa18733-83d1-42a7-8dca-b78d1825e973,9063ea55-9dfb-476b-99b2-50c68c3f9371"
devops-prod,"5d5f519d-655a-4f17-a3b1-51c80e19bf0e,6a5fc976-8f27-414e-a50d-737c5d10e7bd"
authorized_key of sftpmaster user,abf1d01d-1d94-4db5-9106-01ad549c169a
each user,5a545d90-178b-4929-a547-490f5d53f309
being tagged in alerts-log,56fc9399-a462-492c-8d7b-19453c95b7a5
October 9,10cd6cfe-c999-8017-b693-f30325c0e4f0
all environments,5a43af50-342e-42f5-981b-c9581733a874
September 6th,02031d3f-7329-4a36-a0ea-f1320afa2bd8
I,"0f25eca8-623b-422d-83e6-9f4412877c75,d01917e0-ff74-4c10-909f-7eb74dde0234"
nagios-nrpe-server service,21d9edd4-dce0-4ff2-a54f-54e2792eae02
policy review,02031d3f-7329-4a36-a0ea-f1320afa2bd8
bcrypt-cli,e6e84e83-1a23-445d-82c6-c4a173d27ba3
django admin,53fd4265-7fd4-4888-9070-4e29e2df6af4
eventVersion,9ed22669-60b9-4a99-acb0-0ce371c56d0f
increase in celery log size,5a545d90-178b-4929-a547-490f5d53f309
ALTER DATABASE,192d6cfe-c999-8005-ae54-d4e0fa3caa8f
HiveIgnoreKeyTextOutputFormat,9ed22669-60b9-4a99-acb0-0ce371c56d0f
OS updates,"c0e35d3d-a028-4447-b693-62aeda8d273b,193d6cfe-c999-81aa-91b8-e760f9d2abaf"
/home/bucketlist/blcorp/src/media/upload,95e98a65-0074-4f97-8721-6849916e0fd8
check_users,72cc671d-1a91-4d5d-a846-cfeb968e143e
.env,66a411e7-cb1d-4096-b526-d57052682774
blcorp-ca-media2,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
"243,738 tasks to delete notifications",5a545d90-178b-4929-a547-490f5d53f309
Lauren Moncks,"193d6cfe-c999-8161-bec0-f6cfadd71679,193d6cfe-c999-81c1-9227-d6711feab977"
Authentication failed,abf1d01d-1d94-4db5-9106-01ad549c169a
DB migration,02031d3f-7329-4a36-a0ea-f1320afa2bd8
proto udp,0aa18733-83d1-42a7-8dca-b78d1825e973
for dev environment,53fd4265-7fd4-4888-9070-4e29e2df6af4
Promtail,d0574bd6-ff75-4c21-b952-1b43d36a55e0
nagios-nrpe-server,56fc9399-a462-492c-8d7b-19453c95b7a5
EC2 instance,fcddc9d3-0021-4dca-9c76-cf7655e71834
SFTP2 by the webserver for user sync,abf1d01d-1d94-4db5-9106-01ad549c169a
ubuntu@44.219.57.246,37bc11c4-d4c2-4de6-a73c-f9ac6174571d
sourceIpAddress,9ed22669-60b9-4a99-acb0-0ce371c56d0f
top-level pricing with weekday support,18ad6cfe-c999-806f-b84e-e35a286a6408
5840,0180bb76-9873-42ce-88d9-d6a24eea31cf
database upgrades require scheduling,c0e35d3d-a028-4447-b693-62aeda8d273b
multiple outstanding notifications,5a545d90-178b-4929-a547-490f5d53f309
secrets for SQL-Query-Exporter,e6e84e83-1a23-445d-82c6-c4a173d27ba3
cluster,"58cb0851-faa2-4bee-b677-62b702648fc4,6a5fc976-8f27-414e-a50d-737c5d10e7bd"
installation,7a85f4f5-8dee-416b-820b-617be622c784
logs,"701bc97a-96d6-471e-ac7d-222bddea71f3,b5f750a1-81b9-4d18-8f0d-1320435f1d22,66a411e7-cb1d-4096-b526-d57052682774"
managing people,196d6cfe-c999-805b-9360-d32e4499c205
configuration to /etc/openvpn/server.conf,0aa18733-83d1-42a7-8dca-b78d1825e973
certbot,1e389635-ab16-4b5b-990d-4103553d4875
"run_user_sync_task_on_company(company.pk, 'sftp_csv', 'pre_sync')",abf1d01d-1d94-4db5-9106-01ad549c169a
groups,6bb2e952-5dc1-4906-9d41-a6d824fa9117
individual deletion tasks,5a545d90-178b-4929-a547-490f5d53f309
system,abf1d01d-1d94-4db5-9106-01ad549c169a
bucketlist_sandbox,0180bb76-9873-42ce-88d9-d6a24eea31cf
