entity_name,mentioned_in_notes
managing virtual machines with Ansible,439d2805-873d-4b4f-b6f7-8be1b5959157
Supervisor,a42d8247-22ce-4574-a294-2975ebab4dc3
kubectl,"e6e84e83-1a23-445d-82c6-c4a173d27ba3,137d6cfe-c999-8063-b03c-ed5b3a396913"
two network interfaces,119d6aa2-edec-4e62-b0a3-3acb81b94860
port number for Admin Web UI,9063ea55-9dfb-476b-99b2-50c68c3f9371
seconds,b5f750a1-81b9-4d18-8f0d-1320435f1d22
100% memory usage threshold,5a545d90-178b-4929-a547-490f5d53f309
webserver1,abf1d01d-1d94-4db5-9106-01ad549c169a
staging,e502d27e-0998-4c6d-a9d8-534f0ed66330
deployment,612a4a74-92c2-4091-8ee4-a8470bba1a9a
kubeseal,"e6e84e83-1a23-445d-82c6-c4a173d27ba3,6a5fc976-8f27-414e-a50d-737c5d10e7bd"
IPS by the end of calendar year,e502d27e-0998-4c6d-a9d8-534f0ed66330
Jody Chambers,193d6cfe-c999-8161-bec0-f6cfadd71679
August 2nd,02031d3f-7329-4a36-a0ea-f1320afa2bd8
an example of how recognition in the workplace affected him personally,198d6cfe-c999-80f3-a31f-c9480663e8a7
with another system,02031d3f-7329-4a36-a0ea-f1320afa2bd8
3.1.1,a315c410-9fea-485f-a92c-0d3f88c7df9d
SIEM in the start of next year,e502d27e-0998-4c6d-a9d8-534f0ed66330
two Jira tickets,02031d3f-7329-4a36-a0ea-f1320afa2bd8
pro-exclusive patches,18ad6cfe-c999-806f-b84e-e35a286a6408
4.2,a315c410-9fea-485f-a92c-0d3f88c7df9d
white box testing,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
Updated,c0e35d3d-a028-4447-b693-62aeda8d273b
NGINX config file,0180bb76-9873-42ce-88d9-d6a24eea31cf
this,0501980b-3731-4e63-bd16-8e24046be92b
brew,"d1cd13ce-b37a-40cf-99b8-86710e0c3db1,192d6cfe-c999-8005-ae54-d4e0fa3caa8f"
Terraform,"02031d3f-7329-4a36-a0ea-f1320afa2bd8,0180bb76-9873-42ce-88d9-d6a24eea31cf,5d5f519d-655a-4f17-a3b1-51c80e19bf0e,20a2b8f8-f4b9-4c53-98f4-0066203fa141,53fd4265-7fd4-4888-9070-4e29e2df6af4"
fileshare@10.108.0.26:/mnt/shared,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
Traefik,e6e84e83-1a23-445d-82c6-c4a173d27ba3
~/.ssh/id_root,0180bb76-9873-42ce-88d9-d6a24eea31cf
2.pre-reqs.yml,0180bb76-9873-42ce-88d9-d6a24eea31cf
3.deployment.yml,0180bb76-9873-42ce-88d9-d6a24eea31cf
experience,196d6cfe-c999-808b-859c-da965365f5ae
topology is needed,5a43af50-342e-42f5-981b-c9581733a874
out of the industry for a while,5ebf4601-76b1-4903-9c61-023e5bb85da1
ansible.builtin.lineinfile,0f25eca8-623b-422d-83e6-9f4412877c75
Celery tasks,864d73ef-62d6-439e-a728-b79d5181cbd9
outstanding notifications,5a545d90-178b-4929-a547-490f5d53f309
bucketlist_staging,"0180bb76-9873-42ce-88d9-d6a24eea31cf,53fd4265-7fd4-4888-9070-4e29e2df6af4"
public schema,0180bb76-9873-42ce-88d9-d6a24eea31cf
pg_dump,0180bb76-9873-42ce-88d9-d6a24eea31cf
opnsense,119d6aa2-edec-4e62-b0a3-3acb81b94860
bucketlist_prod_us,192d6cfe-c999-8005-ae54-d4e0fa3caa8f
ecs:RegisterTaskDefinition,146d6cfe-c999-808e-9e3e-d39baf611e33
Django Upgrade deployment,10cd6cfe-c999-8017-b693-f30325c0e4f0
August 16th,02031d3f-7329-4a36-a0ea-f1320afa2bd8
blcorp-db-01-nyc3-do-user-1198627-0.db.ondigitalocean.com,0180bb76-9873-42ce-88d9-d6a24eea31cf
Certs in /home/bucketlist/certs,63dbc43b-4a7c-4b64-a4bb-8d9561e18808
journalctl,fcddc9d3-0021-4dca-9c76-cf7655e71834
blcorp_sandbox,0180bb76-9873-42ce-88d9-d6a24eea31cf
focal-main mirror,7a85f4f5-8dee-416b-820b-617be622c784
docker-compose up -d loki,66a411e7-cb1d-4096-b526-d57052682774
problems,c0e35d3d-a028-4447-b693-62aeda8d273b
bl-nyc3-sandbox-db-do-user-1198627-0.b.db.ondigitalocean.com,0180bb76-9873-42ce-88d9-d6a24eea31cf
idmap=user,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
Version 11,5a43af50-342e-42f5-981b-c9581733a874
DO,"5a43af50-342e-42f5-981b-c9581733a874,0aa18733-83d1-42a7-8dca-b78d1825e973,53fd4265-7fd4-4888-9070-4e29e2df6af4"
vpcEndpointId,9ed22669-60b9-4a99-acb0-0ce371c56d0f
clear answers,f302ea9c-5774-4014-a682-be31f06c6f1f
Teams,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
XPath selectors,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
opentelemetry-sdk,afb03202-8372-4458-ae52-47eaa7b5ec09
custom command,b29f4496-0ee9-4f73-8e5f-114e1b482355
discrepancies between extension versions,5a43af50-342e-42f5-981b-c9581733a874
background,66a411e7-cb1d-4096-b526-d57052682774
Vlad,f302ea9c-5774-4014-a682-be31f06c6f1f
some environments,5a43af50-342e-42f5-981b-c9581733a874
directory before running collectstatic,95e98a65-0074-4f97-8721-6849916e0fd8
Irfan,5a43af50-342e-42f5-981b-c9581733a874
nrpe config,56fc9399-a462-492c-8d7b-19453c95b7a5
postgis for one rarely used feature,5a43af50-342e-42f5-981b-c9581733a874
dev tun,0aa18733-83d1-42a7-8dca-b78d1825e973
Filter experiences by location,5a43af50-342e-42f5-981b-c9581733a874
12 and 13 are OK,5a43af50-342e-42f5-981b-c9581733a874
default VPC,5d5f519d-655a-4f17-a3b1-51c80e19bf0e
user nobody,0aa18733-83d1-42a7-8dca-b78d1825e973
14 and 15,5a43af50-342e-42f5-981b-c9581733a874
after reboot,a42d8247-22ce-4574-a294-2975ebab4dc3
certbot command,1e389635-ab16-4b5b-990d-4103553d4875
error message,a42d8247-22ce-4574-a294-2975ebab4dc3
termination of employees,5a545d90-178b-4929-a547-490f5d53f309
assignment fantastically,98777ab3-7d98-4109-924f-65fbb3b88ddf
"go through logs, etc",c0e35d3d-a028-4447-b693-62aeda8d273b
metric collection,d0574bd6-ff75-4c21-b952-1b43d36a55e0
unix:///tmp/supervisor.sock no such file,a42d8247-22ce-4574-a294-2975ebab4dc3
me for the 3rd time,197d6cfe-c999-80cd-86c8-ee881ec97394
source /home/bucketlist/blcorp/bin/activate,a42d8247-22ce-4574-a294-2975ebab4dc3
git repository,6a5fc976-8f27-414e-a50d-737c5d10e7bd
cd /home/bucketlist/blcorp/configs/staging/,a42d8247-22ce-4574-a294-2975ebab4dc3
/var/log/openvpn/status.log,0aa18733-83d1-42a7-8dca-b78d1825e973
supervisorctl status all,a42d8247-22ce-4574-a294-2975ebab4dc3
flux suspend hr,6a5fc976-8f27-414e-a50d-737c5d10e7bd
servers,701bc97a-96d6-471e-ac7d-222bddea71f3
onboarding plan,f621dc76-1550-4051-94e0-a1ab0714cb0d
tomorrow,c0e35d3d-a028-4447-b693-62aeda8d273b
Celery servers,701bc97a-96d6-471e-ac7d-222bddea71f3
very long-winded in answers,5ebf4601-76b1-4903-9c61-023e5bb85da1
Company.objects.get(sub_domain='nationalfootballleague'),abf1d01d-1d94-4db5-9106-01ad549c169a
jobs,701bc97a-96d6-471e-ac7d-222bddea71f3
Need,c0e35d3d-a028-4447-b693-62aeda8d273b
Celery beat,701bc97a-96d6-471e-ac7d-222bddea71f3
Canonical,18ad6cfe-c999-806f-b84e-e35a286a6408
kubectl create secret generic,6a5fc976-8f27-414e-a50d-737c5d10e7bd
re-creation,58cb0851-faa2-4bee-b677-62b702648fc4
Tony,439d2805-873d-4b4f-b6f7-8be1b5959157
renovate,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
August 29th,02031d3f-7329-4a36-a0ea-f1320afa2bd8
25060,0180bb76-9873-42ce-88d9-d6a24eea31cf
stopping Celery,701bc97a-96d6-471e-ac7d-222bddea71f3
instance,119d6aa2-edec-4e62-b0a3-3acb81b94860
as intended,751e2a3b-6028-4ea7-a9cf-12d94d587976
jammy-security,7a85f4f5-8dee-416b-820b-617be622c784
Dev environment,864d73ef-62d6-439e-a728-b79d5181cbd9
Staging,11dd6cfe-c999-8053-9157-f7015f9926ec
signs of being out of the industry,5ebf4601-76b1-4903-9c61-023e5bb85da1
SSO,864d73ef-62d6-439e-a728-b79d5181cbd9
Completed,c0e35d3d-a028-4447-b693-62aeda8d273b
self.hosted,b29f4496-0ee9-4f73-8e5f-114e1b482355
command,e88dd2d4-c36f-4889-bd06-d57e575f4fcd
Outlook,864d73ef-62d6-439e-a728-b79d5181cbd9
Slack,864d73ef-62d6-439e-a728-b79d5181cbd9
Ruby package,864d73ef-62d6-439e-a728-b79d5181cbd9
technically,439d2805-873d-4b4f-b6f7-8be1b5959157
CSV script,193d6cfe-c999-8161-bec0-f6cfadd71679
Company with id 24,150d6cfe-c999-80d4-ae1e-d1bf1248702c
DB upgrade,c0e35d3d-a028-4447-b693-62aeda8d273b
defaultdb,0180bb76-9873-42ce-88d9-d6a24eea31cf
unit tests against the server,864d73ef-62d6-439e-a728-b79d5181cbd9
ansible-playbook ../playbooks/bl-app/helpers/monitoring.yml -i ../inventories/demo/remote.ini -e ansible_user=tim,e58487e1-03d2-4a05-b861-f901d7431405
Beekeeper,864d73ef-62d6-439e-a728-b79d5181cbd9
add EC2 backups to Terraform,c0e35d3d-a028-4447-b693-62aeda8d273b
Weave GitOps,e6e84e83-1a23-445d-82c6-c4a173d27ba3
Confluence page,864d73ef-62d6-439e-a728-b79d5181cbd9
proper on regex queries,751e2a3b-6028-4ea7-a9cf-12d94d587976
Ruby Sass 3.7.4,864d73ef-62d6-439e-a728-b79d5181cbd9
compiling scss files,864d73ef-62d6-439e-a728-b79d5181cbd9
Bianca,04b05a80-761a-42c4-8a48-008bac5f9dba
aptly packages,7a85f4f5-8dee-416b-820b-617be622c784
/home/opsgenie/oec/conf/opsgenie-integration.conf,72cc671d-1a91-4d5d-a846-cfeb968e143e
DEBUG=False on develop server,864d73ef-62d6-439e-a728-b79d5181cbd9
after a reboot,b6b79846-174b-4841-a955-84d92bc8b394
port 1194,0aa18733-83d1-42a7-8dca-b78d1825e973
basic auth for Traefik,e6e84e83-1a23-445d-82c6-c4a173d27ba3
inventory_sandbox.ini,0180bb76-9873-42ce-88d9-d6a24eea31cf
route-nopull,0aa18733-83d1-42a7-8dca-b78d1825e973
psql with the connection string for the user,e88dd2d4-c36f-4889-bd06-d57e575f4fcd
redis-server manually,b6b79846-174b-4841-a955-84d92bc8b394
tonight,c0e35d3d-a028-4447-b693-62aeda8d273b
focal-main,7a85f4f5-8dee-416b-820b-617be622c784
current log file,b6b79846-174b-4841-a955-84d92bc8b394
Sftp issue,193d6cfe-c999-81aa-91b8-e760f9d2abaf
redis user,b6b79846-174b-4841-a955-84d92bc8b394
nginx -T,66a411e7-cb1d-4096-b526-d57052682774
sudo chown redis:redis /var/log/redis/redis-server.log,b6b79846-174b-4841-a955-84d92bc8b394
/usr/bin/check_nrpe,72cc671d-1a91-4d5d-a846-cfeb968e143e
the creator,53fd4265-7fd4-4888-9070-4e29e2df6af4
the role,0f25eca8-623b-422d-83e6-9f4412877c75
Node.js,04b05a80-761a-42c4-8a48-008bac5f9dba
AES-128-GCM,0aa18733-83d1-42a7-8dca-b78d1825e973
AWS,c0e35d3d-a028-4447-b693-62aeda8d273b
Python,04b05a80-761a-42c4-8a48-008bac5f9dba
testing technique for deploying a crucial hotfix,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
https://github.com/angristan/openvpn-install/,0aa18733-83d1-42a7-8dca-b78d1825e973
server_hxiiTfrY86WSpI27.crt,0aa18733-83d1-42a7-8dca-b78d1825e973
sleep,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
alternative methods,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
JavaScript,04b05a80-761a-42c4-8a48-008bac5f9dba
sensitive information into tests,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
nrpe,21d9edd4-dce0-4ff2-a54f-54e2792eae02
POM,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
sso login,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
curl command,129d6cfe-c999-808f-919d-de6a8d8ab446
advantages,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
test automation document,53fd4265-7fd4-4888-9070-4e29e2df6af4
IAM OIDC provider,6a5fc976-8f27-414e-a50d-737c5d10e7bd
black box testing,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
beekeeper story,193d6cfe-c999-8161-bec0-f6cfadd71679
Automation framework for testing REST APIs,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
more detailed answers,439d2805-873d-4b4f-b6f7-8be1b5959157
Amazon Linux 2,18dd6cfe-c999-805c-8700-d5349f3f41b6
aws_eks_access_policy_association.cluster_admin,6a5fc976-8f27-414e-a50d-737c5d10e7bd
Day,6abb1da3-cf85-4c9a-aff9-ccbdbb785c6f
dry-run,"1e389635-ab16-4b5b-990d-4103553d4875,d1cd13ce-b37a-40cf-99b8-86710e0c3db1"
some questions,f302ea9c-5774-4014-a682-be31f06c6f1f
a good cultural fit,f302ea9c-5774-4014-a682-be31f06c6f1f
aws,"0aa18733-83d1-42a7-8dca-b78d1825e973,d1cd13ce-b37a-40cf-99b8-86710e0c3db1"
nginx,"b5f750a1-81b9-4d18-8f0d-1320435f1d22,d1cd13ce-b37a-40cf-99b8-86710e0c3db1"
OpenVPN Access Server,9063ea55-9dfb-476b-99b2-50c68c3f9371
inventory_sandbox2.ini,0180bb76-9873-42ce-88d9-d6a24eea31cf
instructions,7a85f4f5-8dee-416b-820b-617be622c784
Docker,"b29f4496-0ee9-4f73-8e5f-114e1b482355,f621dc76-1550-4051-94e0-a1ab0714cb0d"
fuzz testing,d3e7ea06-8eb4-4c3e-ad7c-332ee4e57159
https://www.aptly.info/download/,7a85f4f5-8dee-416b-820b-617be622c784
trustedkeys.gpg,7a85f4f5-8dee-416b-820b-617be622c784
jammy-updates,7a85f4f5-8dee-416b-820b-617be622c784
example.org,1e389635-ab16-4b5b-990d-4103553d4875
creating snapshot,7a85f4f5-8dee-416b-820b-617be622c784
ca.crt,0aa18733-83d1-42a7-8dca-b78d1825e973
GRANT,192d6cfe-c999-8005-ae54-d4e0fa3caa8f
requestParameters,9ed22669-60b9-4a99-acb0-0ce371c56d0f
focal-security mirror,7a85f4f5-8dee-416b-820b-617be622c784
Oscar,5ebf4601-76b1-4903-9c61-023e5bb85da1
DevSec hardening role,0f25eca8-623b-422d-83e6-9f4412877c75
a task,0f25eca8-623b-422d-83e6-9f4412877c75
meeting,"193d6cfe-c999-812e-8034-db12285f85ff,193d6cfe-c999-81aa-91b8-e760f9d2abaf"
vault settings,36b8afab-f3fd-4b28-a9c9-653601042b7e
Liam's experience,98777ab3-7d98-4109-924f-65fbb3b88ddf
awsRegion,9ed22669-60b9-4a99-acb0-0ce371c56d0f
starting Celery,701bc97a-96d6-471e-ac7d-222bddea71f3
default routing of client traffic through the VPN,9063ea55-9dfb-476b-99b2-50c68c3f9371
with the job requirements,98777ab3-7d98-4109-924f-65fbb3b88ddf
Duplicate Sync Emails,d575805b-cfda-4a7a-a78d-4e67402c99d0
eventType,9ed22669-60b9-4a99-acb0-0ce371c56d0f
Mark,"193d6cfe-c999-81aa-91b8-e760f9d2abaf,193d6cfe-c999-81c1-9227-d6711feab977"
company,98777ab3-7d98-4109-924f-65fbb3b88ddf
mutual fit,98777ab3-7d98-4109-924f-65fbb3b88ddf
.env file in 1Password for develop,c0e35d3d-a028-4447-b693-62aeda8d273b
endpoint,129d6cfe-c999-808f-919d-de6a8d8ab446
web UI,119d6aa2-edec-4e62-b0a3-3acb81b94860
network changes,0501980b-3731-4e63-bd16-8e24046be92b
temp upload policy,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
separate AWS account,0501980b-3731-4e63-bd16-8e24046be92b
DevOps Engineer role,04b05a80-761a-42c4-8a48-008bac5f9dba
$0.383/hr for t2.small,0332166e-11fa-4677-8531-9dabee5d3495
US Django,02031d3f-7329-4a36-a0ea-f1320afa2bd8
Sophos Cloud Firewall,0332166e-11fa-4677-8531-9dabee5d3495
OPNsense,0332166e-11fa-4677-8531-9dabee5d3495
errors,701bc97a-96d6-471e-ac7d-222bddea71f3
$0.063/hr for t2.small,0332166e-11fa-4677-8531-9dabee5d3495
authentication token,129d6cfe-c999-808f-919d-de6a8d8ab446
without two network interfaces,119d6aa2-edec-4e62-b0a3-3acb81b94860
September 25,10cd6cfe-c999-8017-b693-f30325c0e4f0
push,0aa18733-83d1-42a7-8dca-b78d1825e973
installing the pod identity add-on,18dd6cfe-c999-805c-8700-d5349f3f41b6
TOKEN,129d6cfe-c999-808f-919d-de6a8d8ab446
redirect-gateway def1,0aa18733-83d1-42a7-8dca-b78d1825e973
source control,53fd4265-7fd4-4888-9070-4e29e2df6af4
openvpn service,0aa18733-83d1-42a7-8dca-b78d1825e973
server configuration file,0aa18733-83d1-42a7-8dca-b78d1825e973
server,0aa18733-83d1-42a7-8dca-b78d1825e973
casing,751e2a3b-6028-4ea7-a9cf-12d94d587976
tun,0aa18733-83d1-42a7-8dca-b78d1825e973
Irfans Terraform,f621dc76-1550-4051-94e0-a1ab0714cb0d
Terraform and Ansible feelings,d01917e0-ff74-4c10-909f-7eb74dde0234
Upgrade dialog,5a43af50-342e-42f5-981b-c9581733a874
connection with keepalive 10 120,0aa18733-83d1-42a7-8dca-b78d1825e973
DevOps work,f621dc76-1550-4051-94e0-a1ab0714cb0d
topology subnet,0aa18733-83d1-42a7-8dca-b78d1825e973
10.8.0.0 255.255.255.0,0aa18733-83d1-42a7-8dca-b78d1825e973
certonly operation,1e389635-ab16-4b5b-990d-4103553d4875
route 10.0.0.0 255.0.0.0,0aa18733-83d1-42a7-8dca-b78d1825e973
multiple stories to Monique Richard,193d6cfe-c999-8161-bec0-f6cfadd71679
cloudtrail_logs_blcorp_management,9ed22669-60b9-4a99-acb0-0ce371c56d0f
sshfs,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
identityfile=/home/tim/id_fs,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
MS Teams key,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
tls-crypt key,0aa18733-83d1-42a7-8dca-b78d1825e973
server_hxiiTfrY86WSpI27.key,0aa18733-83d1-42a7-8dca-b78d1825e973
opentelemetry-instrumentation-celery,afb03202-8372-4458-ae52-47eaa7b5ec09
aws eks describe-cluster,6a5fc976-8f27-414e-a50d-737c5d10e7bd
crl.pem,0aa18733-83d1-42a7-8dca-b78d1825e973
window between September 26 and October 17,10cd6cfe-c999-8017-b693-f30325c0e4f0
Enable js_bot service runs,e58487e1-03d2-4a05-b861-f901d7431405
SHA256,0aa18733-83d1-42a7-8dca-b78d1825e973
TLS-ECDHE-ECDSA-WITH-AES-128-GCM-SHA256,0aa18733-83d1-42a7-8dca-b78d1825e973
client configurations in /etc/openvpn/ccd,0aa18733-83d1-42a7-8dca-b78d1825e973
docker-compose up,66a411e7-cb1d-4096-b526-d57052682774
October 12,10cd6cfe-c999-8017-b693-f30325c0e4f0
/etc/openvpn/server.conf,0aa18733-83d1-42a7-8dca-b78d1825e973
IP forwarding,0aa18733-83d1-42a7-8dca-b78d1825e973
AWS Marketplace,0332166e-11fa-4677-8531-9dabee5d3495
Web browser,9063ea55-9dfb-476b-99b2-50c68c3f9371
MicrosoftAppPassword,129d6cfe-c999-808f-919d-de6a8d8ab446
Redis service,b6b79846-174b-4841-a955-84d92bc8b394
.*User-Hub.*,751e2a3b-6028-4ea7-a9cf-12d94d587976
primary Access Server node,9063ea55-9dfb-476b-99b2-50c68c3f9371
but not accessible in DO,53fd4265-7fd4-4888-9070-4e29e2df6af4
network interface and IP address,9063ea55-9dfb-476b-99b2-50c68c3f9371
DevOps grooming,53fd4265-7fd4-4888-9070-4e29e2df6af4
different user account for login,9063ea55-9dfb-476b-99b2-50c68c3f9371
1Password,36b8afab-f3fd-4b28-a9c9-653601042b7e
Monique Richard,193d6cfe-c999-8161-bec0-f6cfadd71679
public/private type/algorithms for self-signed web certificate,9063ea55-9dfb-476b-99b2-50c68c3f9371
default routing of client DNS traffic through the VPN,9063ea55-9dfb-476b-99b2-50c68c3f9371
accessibility of private subnets to clients,9063ea55-9dfb-476b-99b2-50c68c3f9371
ssh,37bc11c4-d4c2-4de6-a73c-f9ac6174571d
host UNIX system,9063ea55-9dfb-476b-99b2-50c68c3f9371
specific-endpoint status,d1cd13ce-b37a-40cf-99b8-86710e0c3db1
Business Continuity,a315c410-9fea-485f-a92c-0d3f88c7df9d
group nogroup,0aa18733-83d1-42a7-8dca-b78d1825e973
queries,751e2a3b-6028-4ea7-a9cf-12d94d587976
home,193d6cfe-c999-81c1-9227-d6711feab977
solution,"701bc97a-96d6-471e-ac7d-222bddea71f3,a42d8247-22ce-4574-a294-2975ebab4dc3"
separate state file,0501980b-3731-4e63-bd16-8e24046be92b
correctly,751e2a3b-6028-4ea7-a9cf-12d94d587976
dev-us-2025-02-06-18-13.dump,192d6cfe-c999-8005-ae54-d4e0fa3caa8f
Nordlayer,03bf3dc0-9d61-4b2d-a343-59a8bea10f69
594.00/month for 54 users,03bf3dc0-9d61-4b2d-a343-59a8bea10f69
3.0,a315c410-9fea-485f-a92c-0d3f88c7df9d
11/user/month,03bf3dc0-9d61-4b2d-a343-59a8bea10f69
JsonSerDe,9ed22669-60b9-4a99-acb0-0ce371c56d0f
Grafana admin password,e6e84e83-1a23-445d-82c6-c4a173d27ba3
blcorp,abf1d01d-1d94-4db5-9106-01ad549c169a
aptly user,7a85f4f5-8dee-416b-820b-617be622c784
100/month for 2 servers,03bf3dc0-9d61-4b2d-a343-59a8bea10f69
post mortem for NordLayer,f621dc76-1550-4051-94e0-a1ab0714cb0d
$0.123/hr for t2.small,0332166e-11fa-4677-8531-9dabee5d3495
fileshare@10.132.250.58:/mnt/shared,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
Encrypted key,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
allow_other,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
user ID,177d6cfe-c999-8061-a0d5-cb7a4b21f4c7
identityfile=/home/bucketlist/.ssh/id_fileshare,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
running,"a42d8247-22ce-4574-a294-2975ebab4dc3,b6b79846-174b-4841-a955-84d92bc8b394"
reconnect,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
Crowdstrike,f621dc76-1550-4051-94e0-a1ab0714cb0d
BatchMode=yes,ceac9bd9-8b48-40ec-8aa2-a327f65264b0
task definition,58cb0851-faa2-4bee-b677-62b702648fc4
Joseph Haddad,193d6cfe-c999-81c1-9227-d6711feab977
digitalocean,b29f4496-0ee9-4f73-8e5f-114e1b482355
SSH_AUTH_SOCK,36b8afab-f3fd-4b28-a9c9-653601042b7e
database copy,193d6cfe-c999-81aa-91b8-e760f9d2abaf
path,b5f750a1-81b9-4d18-8f0d-1320435f1d22
path to 1Password agent socket,36b8afab-f3fd-4b28-a9c9-653601042b7e
user password,cd0f5af3-3709-4905-a97d-08b1220082fb
agent.toml,36b8afab-f3fd-4b28-a9c9-653601042b7e
[email],5d5f519d-655a-4f17-a3b1-51c80e19bf0e
configuration settings,9063ea55-9dfb-476b-99b2-50c68c3f9371
access levels,36b8afab-f3fd-4b28-a9c9-653601042b7e
Private,36b8afab-f3fd-4b28-a9c9-653601042b7e
System Admin / Devops,36b8afab-f3fd-4b28-a9c9-653601042b7e
opentelemetry-instrumentation-django,afb03202-8372-4458-ae52-47eaa7b5ec09
database scrubbing process,193d6cfe-c999-81aa-91b8-e760f9d2abaf
Issue,18dd6cfe-c999-805c-8700-d5349f3f41b6
log configuration,d01917e0-ff74-4c10-909f-7eb74dde0234
http://tempo-query-frontend.tempo.svc.cluster.local:3100,afb03202-8372-4458-ae52-47eaa7b5ec09
arn:aws:ecs:us-east-1:339713030677:service/user-hub-qa-api-cluster/user-hub-qa-api-service,146d6cfe-c999-808e-9e3e-d39baf611e33
Check remote agent,72cc671d-1a91-4d5d-a846-cfeb968e143e
check_celery,72cc671d-1a91-4d5d-a846-cfeb968e143e
Gmail,864d73ef-62d6-439e-a728-b79d5181cbd9
API key,72cc671d-1a91-4d5d-a846-cfeb968e143e
eksctl create iamserviceaccount,6a5fc976-8f27-414e-a50d-737c5d10e7bd
/home/bucketlist/blcorp-js-bot/.env,129d6cfe-c999-808f-919d-de6a8d8ab446
last night,c0e35d3d-a028-4447-b693-62aeda8d273b
/home/bucketlist/blcorp-virtual-env-38,afb03202-8372-4458-ae52-47eaa7b5ec09
smoke tests,c0e35d3d-a028-4447-b693-62aeda8d273b
Install,c0e35d3d-a028-4447-b693-62aeda8d273b
Falcon,c0e35d3d-a028-4447-b693-62aeda8d273b
